"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-08-20","2026","08","20","","24.0","","8.7","","16.4","","1.6","","0.0","","","","","","0.0","","","","31","","34",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-08-21","2026","08","21","","23.1","","4.5","","13.8","","4.2","","0.0","","","","","","0.0","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-08-22","2026","08","22","","27.4","","9.1","","18.2","","0.0","","0.2","","","","","","0.0","","","","18","","33",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-08-23","2026","08","23","","27.6","","11.9","","19.7","","0.0","","1.7","","","","","","0.0","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-08-24","2026","08","24","","18.8","","11.9","","15.4","","2.6","","0.0","","","","","","4.7","","","","28","","60",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-08-25","2026","08","25","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-08-26","2026","08","26","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-08-27","2026","08","27","","28.5","","11.4","","19.9","","0.0","","1.9","","","","","","0.0","","","","13","","49",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-08-28","2026","08","28","","23.7","","9.7","","16.7","","1.3","","0.0","","","","","","0.1","","","","23","","37",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-08-29","2026","08","29","","24.0","","5.3","","14.6","","3.4","","0.0","","","","","","0.0","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-08-30","2026","08","30","","19.2","","13.0","","16.1","","1.9","","0.0","","","","","","16.9","","","","12","","31",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-08-31","2026","08","31","","19.3","","9.5","","14.4","","3.6","","0.0","","","","","","5.7","","","","29","","35",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-09-01","2026","09","01","","23.6","","6.5","","15.1","","2.9","","0.0","","","","","","0.0","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-09-02","2026","09","02","","24.2","","9.3","","16.7","","1.3","","0.0","","","","","","0.0","","","","13","","41",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-09-03","2026","09","03","","22.9","","15.2","","19.1","","0.0","","1.1","","","","","","0.2","","","","11","","41",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-09-04","2026","09","04","","21.6","","7.4","","14.5","","3.5","","0.0","","","","","","0.0","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-09-05","2026","09","05","","16.8","","11.0","","13.9","","4.1","","0.0","","","","","","0.0","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-09-06","2026","09","06","","15.9","","12.1","","14.0","","4.0","","0.0","","","","","","1.7","","","","8","","31",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-09-07","2026","09","07","","13.6","","11.6","","12.6","","5.4","","0.0","","","","","","3.2","","","","36","","33",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-09-08","2026","09","08","","19.8","","6.3","","13.0","","5.0","","0.0","","","","","","0.2","","","","31","","36",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-09-09","2026","09","09","","22.7","","4.9","","13.8","","4.2","","0.0","","","","","","0.0","","","","22","","44",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-09-10","2026","09","10","","19.5","","9.3","","14.4","","3.6","","0.0","","","","","","0.4","","","","25","","44",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-09-11","2026","09","11","","11.7","","4.6","","8.1","","9.9","","0.0","","","","","","1.4","","","","31","","49",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-09-12","2026","09","12","","12.0","","0.6","","6.3","","11.7","","0.0","","","","","","0.4","","","","27","","32",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-09-13","2026","09","13","","17.2","","0.2","","8.7","","9.3","","0.0","","","","","","0.0","","","","22","","38",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-09-14","2026","09","14","","17.4","","3.9","","10.6","","7.4","","0.0","","","","","","0.2","","","","34","","41",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-09-15","2026","09","15","","12.4","","2.2","","7.3","","10.7","","0.0","","","","","","0.3","","","","28","","34",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-09-16","2026","09","16","","15.6","","0.5","","8.0","","10.0","","0.0","","","","","","0.0","","","","25","","31",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-09-17","2026","09","17","","22.9","","2.4","","12.6","","5.4","","0.0","","","","","","0.0","","","","21","","45",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-09-18","2026","09","18","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-09-19","2026","09","19","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-09-20","2026","09","20","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-09-21","2026","09","21","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-09-22","2026","09","22","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-09-23","2026","09","23","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-09-24","2026","09","24","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-09-25","2026","09","25","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-09-26","2026","09","26","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-09-27","2026","09","27","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-09-28","2026","09","28","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-09-29","2026","09","29","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-09-30","2026","09","30","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-10-01","2026","10","01","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-10-02","2026","10","02","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-10-03","2026","10","03","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-10-04","2026","10","04","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-10-05","2026","10","05","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-10-06","2026","10","06","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-10-07","2026","10","07","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-10-08","2026","10","08","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-10-09","2026","10","09","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-10-10","2026","10","10","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-10-11","2026","10","11","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-10-12","2026","10","12","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-10-13","2026","10","13","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-10-14","2026","10","14","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-10-15","2026","10","15","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-10-16","2026","10","16","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-10-17","2026","10","17","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-10-18","2026","10","18","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-10-19","2026","10","19","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-10-20","2026","10","20","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-10-21","2026","10","21","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-10-22","2026","10","22","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-10-23","2026","10","23","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-10-24","2026","10","24","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-10-25","2026","10","25","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-10-26","2026","10","26","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-10-27","2026","10","27","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-10-28","2026","10","28","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-10-29","2026","10","29","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-10-30","2026","10","30","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-10-31","2026","10","31","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-11-01","2026","11","01","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-11-02","2026","11","02","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-11-03","2026","11","03","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-11-04","2026","11","04","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-11-05","2026","11","05","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-11-06","2026","11","06","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-11-07","2026","11","07","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-11-08","2026","11","08","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-11-09","2026","11","09","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-11-10","2026","11","10","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-11-11","2026","11","11","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-11-12","2026","11","12","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-11-13","2026","11","13","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-11-14","2026","11","14","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-11-15","2026","11","15","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-11-16","2026","11","16","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-11-17","2026","11","17","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-11-18","2026","11","18","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-11-19","2026","11","19","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-11-20","2026","11","20","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-11-21","2026","11","21","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-11-22","2026","11","22","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-11-23","2026","11","23","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-11-24","2026","11","24","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-11-25","2026","11","25","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-11-26","2026","11","26","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-11-27","2026","11","27","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-11-28","2026","11","28","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-11-29","2026","11","29","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-11-30","2026","11","30","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-12-01","2026","12","01","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-12-02","2026","12","02","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-12-03","2026","12","03","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-12-04","2026","12","04","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-12-05","2026","12","05","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-12-06","2026","12","06","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-12-07","2026","12","07","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-12-08","2026","12","08","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-12-09","2026","12","09","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-12-10","2026","12","10","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-12-11","2026","12","11","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-12-12","2026","12","12","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-12-13","2026","12","13","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-12-14","2026","12","14","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-12-15","2026","12","15","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-12-16","2026","12","16","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-12-17","2026","12","17","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-12-18","2026","12","18","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-12-19","2026","12","19","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-12-20","2026","12","20","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-12-21","2026","12","21","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-12-22","2026","12","22","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-12-23","2026","12","23","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-12-24","2026","12","24","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-12-25","2026","12","25","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-12-26","2026","12","26","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-12-27","2026","12","27","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-12-28","2026","12","28","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-12-29","2026","12","29","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-12-30","2026","12","30","","","","","","","","","","","","","","","","","","","","","","",""
"-108.52","54.13","MEADOW LAKE","406N0NM","2026-12-31","2026","12","31","","","","","","","","","","","","","","","","","","","","","","",""
